0006 6000
0007 0464
0008 0548
0009 1565
000A 250E
000B 0747
000C 1B01
000D 0B47
000E 0549
000F 1565
0010 2516
0011 0742
0012 0B47
0013 0746
0014 1B01
0015 0B46
0016 1465
0017 2497
0018 0745
0019 1B01
001A 0B45
001B 0744
001C 1B01
001D 0B44
001E 0764
001F 2792
0020 0765
0021 1748
0022 2386
0023 0765
0024 1749
0025 2792
0026 0663
0027 CA01
0028 0743
0029 1B01
002A 0B43
002B 0663
002C 2687
002D 0646
002E CA01
002F 0647
0030 CA01
0031 2C41
0032 0765
0033 2707
0034 0642
0035 CA01
0036 2C41
0037 0745
0038 1B01
0039 0B45
003A 0743
003B 0B44
003C 2C92
003D 8463
003E 84A5
003F 2C06
0061 0000
0003 006A
0005 006B
0062 0000
0063 00C8
0064 00C8
0065 00FA
0066 0001
0067 0000
0068 0020
0069 002E
006A 0060
006B 0020
